title,price_text,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,45.17,2,1,4765.44
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Travel,49.43,4,1,5214.86
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Travel,48.87,3,1,5155.78
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,In stock,Travel,36.94,2,1,3897.17
Under the Tuscan Sun,Â£37.33,Three,In stock,Travel,37.33,3,1,3938.31
A Summer In Europe,Â£44.34,Two,In stock,Travel,44.34,2,1,4677.87
The Great Railway Bazaar,Â£30.54,One,In stock,Travel,30.54,1,1,3221.97
A Year in Provence (Provence #1),Â£56.88,Four,In stock,Travel,56.88,4,1,6000.84
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,In stock,Travel,23.21,1,1,2448.66
Neither Here nor There: Travels in Europe,Â£38.95,Three,In stock,Travel,38.95,3,1,4109.23
"1,000 Places to See Before You Die",Â£26.08,Five,In stock,Travel,26.08,5,1,2751.44
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,4,1,5045.01
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,1,1,2070.96
The Past Never Ends,Â£56.50,Four,In stock,Mystery,56.5,4,1,5960.75
A Murder in Time,Â£16.64,One,In stock,Mystery,16.64,1,1,1755.52
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,44.1,4,1,4652.55
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,54.21,2,1,5719.16
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,13.92,1,1,1468.56
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,10.69,1,1,1127.79
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,48.35,5,1,5100.92
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,16.73,2,1,1765.02
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,26.8,3,1,2827.4
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,54.36,4,1,5734.98
Most Wanted,Â£35.28,Three,In stock,Mystery,35.28,3,1,3722.04
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,11.84,1,1,1249.12
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,59.48,3,1,6275.14
The Widow,Â£27.26,Two,In stock,Mystery,27.26,2,1,2875.93
Playing with Fire,Â£13.71,Three,In stock,Mystery,13.71,3,1,1446.41
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,25.37,5,1,2676.54
